BAS,Bond ModelSPEC,OBJECT,TYPE,IDENTIFIER,NAME,ValueFUNC,PriceFUNC,YieldFUNC,MacaulayDuratnFUNC,AdjDurationFUNC,MonetaryDuratnFUNC,ConvexityFUNC,MonetaryCnvxtyFUNC,PV01FUNC,AccruInterestFUNC,ExposureFUNC,EffeDurationFUNC,EffeConvexityFUNC,,,,,,,,,,,,
BAS,Swap ModelSPEC,OBJECT,TYPE,IDENTIFIER,NAME,ValueFUNC,PriceFUNC,PV01FUNC,DeltaFUNC,GammaFUNC,VegaFUNC,ImpliedVolFUNC,ExposureFUNC,EffeDurationFUNC,EffeConvexityFUNC,,,,,,,,,,,,,,,
BAS,Derivative ModelSPEC,OBJECT,TYPE,IDENTIFIER,NAME,ValueFUNC,PriceFUNC,DeltaFUNC,GammaFUNC,VegaFUNC,ThetaFUNC,ImpliedRepoRatFUNC,ImpliedVolFUNC,ExposureFUNC,EffeDurationFUNC,EffeConvexityFUNC,,,,,,,,,,,,,,
BAS,Physical Asset ModelSPEC,OBJECT,TYPE,IDENTIFIER,NAME,ValueFUNC,PriceFUNC,ExposureFUNC,EffeDurationFUNC,EffeConvexityFUNC,,,,,,,,,,,,,,,,,,,,
BAS,Synthetic ModelSPEC,OBJECT,TYPE,NAME,IDENTIFIER,ValueFUNC,PriceFUNC,PV01FUNC,ComponentPositionsFUNC,,,,,,,,,,,,,,,,,,,,,
BAS,FM StandardSPEC,OBJECT,TYPE,IDENTIFIER,NAME,ValueFUNC,ValueVAL,ExposureFUNC,ValueUNIT,PriceFUNC,PriceVAL,PriceUNIT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Zero Coupon BondSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CouponGenENUM,CurrencyUNIT,DiscountCurveXREF,ProductTypeENUM,MaturityDATE,NotionalUNIT,NotionalVAL,StateProcFUNC,SettlementProcFUNC,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Willow TreeSPEC,OBJECT,TYPE,IDENTIFIER,NAME,CurrencyUNIT,WillModelTypeENUM,DiscountCurveXREF,RateVolatilityVAL,MeanRvrsnConstVAL,DaysPerTimeStepNB,TreeResoENUM,,,,,,,,,,,,,,,,,,
BAS,Schedule CurveSPEC,OBJECT,TYPE,NAME,IDENTIFIER,DatumDATE,RelativeCurveFLAG,CurveUnitUNIT,CurveUnitDAYC,CurveUnitPERD,TimeEvolutionFUNC,,,,,,,,,,,,,,,,,,,
rm_ro,Schedule CurveSPEC : Generic Schedule Surface,ATTRIBUTE,OBJECT,GeneScheSuf0AXS,GeneScheSuf1AXS,GeneScheSufNODE,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Callable BondSPEC,OBJECT,TYPE,NAME,IDENTIFIER,CurrencyUNIT,NotionalVAL,NotionalUNIT,MaturityDATE,CouponRateVAL,CouponRatePERD,CouponRateDAYC,IssueDATE,TermUNIT,TermNB,DiscountCurveXREF,StateProcFUNC,CouponGenENUM,CallScheduleXREF,LatticeXREF,SettlementProcFUNC,TheoModelXREF,ProductTypeENUM,INGAssTypNAME,INGCrdRtgNAME,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Market IndexSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,DiscountCurveXREF,GrowthRateXREF,ProductTypeENUM,UserDefined1NAME,UserDefined2NAME,UserDefined3NAME,UserDefined4NAME,UserDefined5NAME,UserDefined6NAME,UserDefined7NAME,UserDefined8NAME,UserDefined9NAME,INGAssTypNAME,INGCrdRtgNAME,SpotPriceVAL,MarketModelXREF,HistoricalCrvXREF,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Index CurveSPEC,OBJECT,TYPE,NAME,IDENTIFIER,CurveUnitUNIT,DatumDATE,RelativeCurveFLAG,TimeEvolutionFUNC,,,,,,,,,,,,,,,,,,,,,
rm_ro,Index CurveSPEC : Generic Index Surface,ATTRIBUTE,OBJECT,GeneIndxSuf0AXS,GeneIndxSuf1AXS,GeneIndxSufNODE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,PositionSPEC,OBJECT,TYPE,IDENTIFIER,PortfolioXREF,InstrumentXREF,PositionUnitsVAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,SwaptionSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CallOptionFLAG,CurrencyUNIT,DiscountCurveXREF,EffectiveDATE,MaturityDATE,ProductTypeENUM,StrikePriceDAYC,StrikePricePERD,StrikePriceUNIT,StrikePriceVAL,UndrFixdLegXREF,UnderlyingXREF,VolSurfaceXREF,VolatilityDAYC,VolatilityPERD,VolatilityUNIT,VolatilityFUNC,SettlementProcFUNC,SettlementTYPE,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Swap Fixed LegSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CouponGenENUM,CouponRateDAYC,CouponRatePERD,CouponRateVAL,CouponRateUNIT,CurrencyUNIT,DiscountCurveXREF,EffectiveDATE,NotionalAtEndFLAG,NotionlAtStartFLAG,StateProcFUNC,TermNB,TermUNIT,ProductTypeENUM,SettlementProcFUNC,,,,,,,,,
rm_ro,Swap Fixed LegSPEC : Variable Notional,ATTRIBUTE,OBJECT,VariabNotionalDATE,VariabNotionalUNIT,VariabNotionalVAL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Swap Pre-determined LegSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CouponGenENUM,CouponRateDAYC,CouponRatePERD,CouponRateVAL,CouponRateUNIT,CurrencyUNIT,DiscountCurveXREF,EffectiveDATE,NotionalAtEndFLAG,NotionlAtStartFLAG,ResetRuleRULE,ResetRuleCAL,StateProcFUNC,TermNB,TermUNIT,UndrCrvIndXREF,ProductTypeENUM,SettlementProcFUNC,,,,,,
rm_ro,Swap Pre-determined LegSPEC : Variable Notional,ATTRIBUTE,OBJECT,VariabNotionalDATE,VariabNotionalUNIT,VariabNotionalVAL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Structured Curve IndexSPEC,OBJECT,TYPE,NAME,IDENTIFIER,UnitDAYC,UnitPERD,UnitUNIT,SlidingTermNB,SlidingTermUNIT,TermNB,TermUNIT,DiscountCurveXREF,RateCompositnFUNC,VolSurfaceXREF,CouponGenENUM,VoltMthdENUM,IndxModelFUNC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Cap/FloorSPEC,OBJECT,TYPE,NAME,IDENTIFIER,CurrencyUNIT,CouponGenENUM,TermNB,TermUNIT,CapFLAG,EffectiveDATE,MaturityDATE,StateProcFUNC,SettlementProcFUNC,UndrCrvIndXREF,DiscountCurveXREF,ProductTypeENUM,LastResetRateVAL,TheoModelXREF,INGAssTypNAME,INGCrdRtgNAME,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,,,,,,
rm_ro,Cap/FloorSPEC : Cap Strike Rates,ATTRIBUTE,OBJECT,CapStrikeRatesDATE,CapStrikeRatesDAYC,CapStrikeRatesPERD,CapStrikeRatesUNIT,CapStrikeRatesVAL,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Cap/FloorSPEC : Cap Notional Principal,ATTRIBUTE,OBJECT,CapNotnalPrincDATE,CapNotnalPrincUNIT,CapNotnalPrincVAL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Curve IndexSPEC,OBJECT,TYPE,NAME,IDENTIFIER,CouponAccrualENUM,DiscountCurveXREF,TermNB,TermUNIT,UnitDAYC,UnitPERD,UnitUNIT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Foreign ExchangeSPEC,OBJECT,TYPE,IDENTIFIER,NAME,CurrencyUNIT,DiscountCurveXREF,ForeignCurrUNIT,ForeignCurveXREF,ProductTypeENUM,SpotPriceUNIT,SpotPriceVAL,TheoModelXREF,HistoricalCrvXREF,,,,,,,,,,,,,,,,
BAS,Exchange RateSPEC,OBJECT,TYPE,IDENTIFIER,NAME,DatumDATE,GenExRatSfExt0FLAG,GenExchRtSfNod0SIN,ExchForgnCrvXREF,TimeEvolutionFUNC,XchDomstcCrvXREF,StateProcFUNC,,,,,,,,,,,,,,,,,,
rm_ro,Exchange RateSPEC : Generic Exchange Rate Surface,ATTRIBUTE,OBJECT,GenExchRtSfNod0AXS,GenExchRtSfNodNODE,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Exchange RateSPEC : Procedure Parameter,ATTRIBUTE,OBJECT,ProcedureParamXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,EuropeanSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CallOptionFLAG,ContractSizeVAL,CurrencyUNIT,DiscountCurveXREF,MaturityDATE,ProductTypeENUM,StrikePriceUNIT,StrikePriceVAL,UnderlyingXREF,VolatilityDAYC,VolatilityPERD,VolatilityUNIT,VolatilityFUNC,VolSurfaceXREF,SettlementProcFUNC,SettlementTYPE,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Forex ForwardSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,ContractSizeVAL,UnderlyingXREF,MaturityDATE,ProductTypeENUM,StrikePriceUNIT,StrikePriceVAL,DiscountCurveXREF,SettlementProcFUNC,SettlementTYPE,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,ZeroSPEC,OBJECT,TYPE,IDENTIFIER,NAME,CreditStateENUM,CurveFUNC,CurveUnitUNIT,CurveUnitDAYC,CurveUnitPERD,DatumDATE,GenZeroSfExt0FLAG,GenZeroSurface0SIN,TimeEvolutionFUNC,StateProcFUNC,,,,,,,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,ATTRIBUTE,OBJECT,GenZeroSurface0AXS,GenZeroSurfaceNODE,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,ZeroSPEC : Procedure Parameter,ATTRIBUTE,OBJECT,ProcedureParamXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,FX ConverterSPEC,OBJECT,TYPE,IDENTIFIER,,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,FX ConverterSPEC : FXConverter,ATTRIBUTE,OBJECT,FXConverterFrmUNIT,FXConverterToUNIT,FXConverterXREF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Volatility - Moneyness/TermSPEC,CurveFUNC,StateProcFUNC,GnVolMnyTrmSfFLAG,GnVolMTSfExt1FLAG,GnVolMTSfExt0FLAG,GnVolMnyTrmSf0SIN,GnVolMnyTrmSf1SIN,TimeEvolutionFUNC,CurveUnitUNIT,CurveUnitPERD,CurveUnitDAYC,RelativeCurveFLAG,DatumDATE,IDENTIFIER,NAME,TYPE,OBJECT,,,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,GnVolMnyTrmSfNODE,GnVolMnyTrmSf1AXS,GnVolMnyTrmSf0AXS,OBJECT,ATTRIBUTE,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Procedure Parameter,ATTRIBUTE,OBJECT,ProcedureParamXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,OBJECT,TYPE,NAME,IDENTIFIER,DatumDATE,RelativeCurveFLAG,CurveUnitDAYC,CurveUnitPERD,CurveUnitUNIT,TimeEvolutionFUNC,GenVolTrmTrmSf1SIN,GenVolTrmTrmSf0SIN,GenVolTTSfExt1FLAG,GenVolTTSfExt0FLAG,GenVolTrmTrmSfFLAG,StateProcFUNC,CurveFUNC,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,ATTRIBUTE,OBJECT,GenVolTrmTrmSf0AXS,GenVolTrmTrmSf1AXS,GenVolTrmTrmSfNODE,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Procedure Parameter,ATTRIBUTE,OBJECT,ProcedureParamXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,PortfolioSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,,,,,,,,,,,,,,,,,,,,,,,
BAS,Portfolio ModelSPEC,OBJECT,TYPE,NAME,IDENTIFIER,AccruInterestFUNC,PriceFUNC,ValueFUNC,,,,,,,,,,,,,,,,,,,,,,
BAS,Portfolio HierarchySPEC,OBJECT,TYPE,NAME,IDENTIFIER,CATEGORY,AllocAttrENUM,AllocMethodENUM,DimTabName,DfltHierachyFLAG,,,,,,,,,,,,,,,,,,,,
rm_ro,Portfolio HierarchySPEC : Hierarchy Node,ATTRIBUTE,OBJECT,SysChildID,SysParentID,ChildIDENTIFIER,ParentIDENTIFIER,HierarchyLevelCODE,HierarchyLevelNB,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Equity ForwardSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,DiscountCurveXREF,MaturityDATE,ProductTypeENUM,StrikePriceUNIT,StrikePriceVAL,UnderlyingXREF,SettlementProcFUNC,SettlementTYPE,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,,,,,,,,
BAS,Equity FutureSPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,DiscountCurveXREF,MaturityDATE,ProductTypeENUM,SettlementTYPE,SettlementProcFUNC,StrikePriceUNIT,StrikePriceVAL,UnderlyingXREF,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Cash InstrumentSPEC,OBJECT,TYPE,IDENTIFIER,NAME,CurrencyUNIT,DiscountCurveXREF,LendingCurveXREF,BorrowCurveXREF,TheoModelXREF,MarketModelXREF,SpotPriceVAL,SpotPriceUNIT,,,,,,,,,,,,,,,,,
BAS,Cash AccountSPEC,OBJECT,TYPE,IDENTIFIER,InstrumentXREF,PortfolioXREF,PositionUnitsVAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Synthetic InstrumentSPEC,OBJECT,TYPE,NAME,IDENTIFIER,CurrencyUNIT,TheoModelXREF,StateProcFUNC,SettlementProcFUNC,ProductTypeENUM,INGAssTypNAME,INGCrdRtgNAME,TermLengthFUNC,,,,,,,,,,,,,,,,,
rm_ro,Synthetic InstrumentSPEC : Component Weights,ATTRIBUTE,OBJECT,ComponentWghtVAL,,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Synthetic InstrumentSPEC : Underlying Financial Entities,ATTRIBUTE,OBJECT,UndrFinEntitisXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Composite Index (Rebalanced)SPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CurrencyUNIT,DiscountCurveXREF,EffectiveDATE,InitialAmountInvestedVAL,InstantaneousScenariosFLAG,RebalanceFLAG,RebalancingFrequencyNB,RebalancingFrequencyUNIT,StateProcFUNC,INGAssTypNAME,INGCrdRtgNAME,,,,,,,,,,,,,
rm_ro,Composite Index (Rebalanced)SPEC : Component Weights,ATTRIBUTE,OBJECT,ComponentWghtVAL,,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Composite Index (Rebalanced)SPEC : Underlying Financial Entities,ATTRIBUTE,OBJECT,UndrFinEntitisXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Matrix Parameter CurveSPEC,OBJECT,TYPE,NAME,IDENTIFIER,DatumDATE,RelativeCurveFLAG,OriginOffsetNB,TimeEvolutionFUNC,MatrixParmSurf0SIN,MatrixParmSurf1SIN,MatrxParSfExt0FLAG,MatrxParSfExt1FLAG,MatrixParmSurfFLAG,,,,,,,,,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,ATTRIBUTE,OBJECT,MatrixParmSurf0AXS,MatrixParmSurf1AXS,MatrixParmSurfNODE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,European Composite Index (Rebalanced)SPEC,OBJECT,TYPE,NAME,IDENTIFIER,TheoModelXREF,CallOptionFLAG,ContractSizeVAL,CurrencyUNIT,DiscountCurveXREF,MaturityDATE,StrikePriceUNIT,StrikePriceVAL,UnderlyingXREF,VolatilitiesDAYC,VolatilitiesPERD,VolatilitiesUNIT,VolatilitiesFUNC,CorrelationVAL,CorrelationSrfXREF,SettlementProcFUNC,SettlementTYPE,TermLengthFUNC,BorrowCurveXREF,LendingCurveXREF,INGAssTypNAME,INGCrdRtgNAME,,,
rm_ro,European Composite Index (Rebalanced)SPEC : Volatility Surfaces,ATTRIBUTE,OBJECT,VoltSurfacesXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Historical RatesSPEC,OBJECT,TYPE,IDENTIFIER,NAME,CurveFUNC,CurveUnitUNIT,CurveUnitDAYC,CurveUnitPERD,DatumDATE,HistRateSfExt0FLAG,HistRateSurf0SIN,StateProcFUNC,RelativeCurveFLAG,,,,,,,,,,,,,,,,
rm_ro,Historical RatesSPEC : Historical Rate Surface,ATTRIBUTE,OBJECT,HistRateSurf0AXS,HistRateSurfNODE,,,,,,,,,,,,,,,,,,,,,,,,,
rm_ro,Historical RatesSPEC : Procedure Parameter,ATTRIBUTE,OBJECT,ProcedureParamXREF,,,,,,,,,,,,,,,,,,,,,,,,,,
